filename,class_idx
951.jpg,4
952.jpg,7
953.jpg,3
954.jpg,4
955.jpg,4
956.jpg,3
957.jpg,3
958.jpg,4
959.jpg,4
960.jpg,2
961.jpg,6
962.jpg,3
963.jpg,3
964.jpg,2
965.jpg,3
966.jpg,3
967.jpg,3
968.jpg,3
969.jpg,4
970.jpg,3
971.jpg,1
972.jpg,8
973.jpg,3
974.jpg,3
975.jpg,6
976.jpg,8
977.jpg,3
978.jpg,3
979.jpg,4
980.jpg,4
981.jpg,2
982.jpg,3
983.jpg,4
984.jpg,4
985.jpg,3
986.jpg,3
987.jpg,4
988.jpg,3
989.jpg,4
990.jpg,3
991.jpg,3
992.jpg,4
993.jpg,3
994.jpg,3
995.jpg,3
996.jpg,8
997.jpg,4
998.jpg,4
999.jpg,2
1000.jpg,0
1001.jpg,7
1002.jpg,3
1003.jpg,4
1004.jpg,3
1005.jpg,2
1006.jpg,0
1007.jpg,0
1008.jpg,6
1009.jpg,0
1010.jpg,2
1011.jpg,3
1012.jpg,0
1013.jpg,3
1014.jpg,3
1015.jpg,0
1016.jpg,0
1017.jpg,3
1018.jpg,2
1019.jpg,3
1020.jpg,3
1021.jpg,3
1022.jpg,3
1023.jpg,3
1024.jpg,3
1025.jpg,0
1026.jpg,3
1027.jpg,2
1028.jpg,2
1029.jpg,6
1030.jpg,2
1031.jpg,0
1032.jpg,2
1033.jpg,3
1034.jpg,3
1035.jpg,3
1036.jpg,1
1037.jpg,3
1038.jpg,2
1039.jpg,3
1040.jpg,2
1041.jpg,3
1042.jpg,0
1043.jpg,3
1044.jpg,2
1045.jpg,3
1046.jpg,3
1047.jpg,6
1048.jpg,3
1049.jpg,2
1050.jpg,2
1051.jpg,7
1052.jpg,6
1053.jpg,2
1054.jpg,2
1055.jpg,3
1056.jpg,6
1057.jpg,2
1058.jpg,5
1059.jpg,3
1060.jpg,4
1061.jpg,1
1062.jpg,1
1063.jpg,1
1064.jpg,1
1065.jpg,1
1066.jpg,2
1067.jpg,1
1068.jpg,1
1069.jpg,5
1070.jpg,1
1071.jpg,3
1072.jpg,1
1073.jpg,4
1074.jpg,1
1075.jpg,1
1076.jpg,5
1077.jpg,1
1078.jpg,1
1079.jpg,1
1080.jpg,1
1081.jpg,5
1082.jpg,1
1083.jpg,1
1084.jpg,5
1085.jpg,1
1086.jpg,1
1087.jpg,6
1088.jpg,4
1089.jpg,1
1090.jpg,1
1091.jpg,4
1092.jpg,1
1093.jpg,1
1094.jpg,3
1095.jpg,6
1096.jpg,4
1097.jpg,1
1098.jpg,5
1099.jpg,3
1100.jpg,2
1101.jpg,1
1102.jpg,4
1103.jpg,1
1104.jpg,1
1105.jpg,4
1106.jpg,5
1107.jpg,4
1108.jpg,5
1109.jpg,3
1110.jpg,1
1111.jpg,1
1112.jpg,1
1113.jpg,4
1114.jpg,1
1115.jpg,1
1116.jpg,1
1117.jpg,0
1118.jpg,0
1119.jpg,0
1120.jpg,0
1121.jpg,0
1122.jpg,0
1123.jpg,0
1124.jpg,2
1125.jpg,0
1126.jpg,0
1127.jpg,2
1128.jpg,0
1129.jpg,0
1130.jpg,0
1131.jpg,0
1132.jpg,2
1133.jpg,2
1134.jpg,2
1135.jpg,0
1136.jpg,0
1137.jpg,0
1138.jpg,2
1139.jpg,0
1140.jpg,3
1141.jpg,0
1142.jpg,0
1143.jpg,0
1144.jpg,2
1145.jpg,0
1146.jpg,0
1147.jpg,0
1148.jpg,0
1149.jpg,0
1150.jpg,0
1151.jpg,0
1152.jpg,2
1153.jpg,0
1154.jpg,2
1155.jpg,2
1156.jpg,0
1157.jpg,2
1158.jpg,2
1159.jpg,0
1160.jpg,4
1161.jpg,3
1162.jpg,2
1163.jpg,2
1164.jpg,0
1165.jpg,0
1166.jpg,0
1167.jpg,0
1168.jpg,6
1169.jpg,4
1170.jpg,2
1171.jpg,0
1172.jpg,0
1173.jpg,0
1174.jpg,2
1175.jpg,3
1176.jpg,0
1177.jpg,6
1178.jpg,1
1179.jpg,4
1180.jpg,4
1181.jpg,1
1182.jpg,1
1183.jpg,5
1184.jpg,1
1185.jpg,1
1186.jpg,1
1187.jpg,1
1188.jpg,1
1189.jpg,4
1190.jpg,1
1191.jpg,1
1192.jpg,1
1193.jpg,1
1194.jpg,1
1195.jpg,1
1196.jpg,1
1197.jpg,1
1198.jpg,1
1199.jpg,1
1200.jpg,1
1201.jpg,1
1202.jpg,1
1203.jpg,1
1204.jpg,1
1205.jpg,1
1206.jpg,4
1207.jpg,1
1208.jpg,6
1209.jpg,1
1210.jpg,1
1211.jpg,1
1212.jpg,1
1213.jpg,1
1214.jpg,1
1215.jpg,1
1216.jpg,1
1217.jpg,1
1218.jpg,6
1219.jpg,1
1220.jpg,1
1221.jpg,5
1222.jpg,6
1223.jpg,1
1224.jpg,1
1225.jpg,1
1226.jpg,1
1227.jpg,1
1228.jpg,1
1229.jpg,1
1230.jpg,1
1231.jpg,1
1232.jpg,1
1233.jpg,1
1234.jpg,1
1235.jpg,1
1236.jpg,5
1237.jpg,1
1238.jpg,1
1239.jpg,1
1240.jpg,1
1241.jpg,1
1242.jpg,1
1243.jpg,1
1244.jpg,4
1245.jpg,1
1246.jpg,1
1247.jpg,1
1248.jpg,1
1249.jpg,1
1250.jpg,1
1251.jpg,1
1252.jpg,1
1253.jpg,1
1254.jpg,1
1255.jpg,1
1256.jpg,1
1257.jpg,1
1258.jpg,1
1259.jpg,1
1260.jpg,1
1261.jpg,1
1262.jpg,1
1263.jpg,1
1264.jpg,1
1265.jpg,5
1266.jpg,1
1267.jpg,1
1268.jpg,1
1269.jpg,1
1270.jpg,1
1271.jpg,1
1272.jpg,1
1273.jpg,1
1274.jpg,1
1275.jpg,1
1276.jpg,1
1277.jpg,1
1278.jpg,1
1279.jpg,8
1280.jpg,1
1281.jpg,1
1282.jpg,1
1283.jpg,1
1284.jpg,1
1285.jpg,1
1286.jpg,1
1287.jpg,1
1288.jpg,1
1289.jpg,1
1290.jpg,1
1291.jpg,7
1292.jpg,1
1293.jpg,1
1294.jpg,1
1295.jpg,4
1296.jpg,3
1297.jpg,0
1298.jpg,0
1299.jpg,3
1300.jpg,2
1301.jpg,2
1302.jpg,3
1303.jpg,0
1304.jpg,0
1305.jpg,0
1306.jpg,3
1307.jpg,0
1308.jpg,7
1309.jpg,0
1310.jpg,2
1311.jpg,6
1312.jpg,2
1313.jpg,6
1314.jpg,0
1315.jpg,3
1316.jpg,1
1317.jpg,3
1318.jpg,0
1319.jpg,6
1320.jpg,2
1321.jpg,0
1322.jpg,0
1323.jpg,4
1324.jpg,2
1325.jpg,2
1326.jpg,1
1327.jpg,3
1328.jpg,6
1329.jpg,6
1330.jpg,0
1331.jpg,2
1332.jpg,0
1333.jpg,6
1334.jpg,3
1335.jpg,2
1336.jpg,2
1337.jpg,3
1338.jpg,3
1339.jpg,0
1340.jpg,3
1341.jpg,3
1342.jpg,6
1343.jpg,2
1344.jpg,2
1345.jpg,0
1346.jpg,2
1347.jpg,0
1348.jpg,3
1349.jpg,2
1350.jpg,2
1351.jpg,3
1352.jpg,7
1353.jpg,0
1354.jpg,0
1355.jpg,4
1356.jpg,4
1357.jpg,6
1358.jpg,1
1359.jpg,3
1360.jpg,6
1361.jpg,4
1362.jpg,3
1363.jpg,3
1364.jpg,1
1365.jpg,1
1366.jpg,3
1367.jpg,6
1368.jpg,3
1369.jpg,8
1370.jpg,3
1371.jpg,8
1372.jpg,3
1373.jpg,1
1374.jpg,1
1375.jpg,1
1376.jpg,3
1377.jpg,4
1378.jpg,3
1379.jpg,6
1380.jpg,7
1381.jpg,6
1382.jpg,3
1383.jpg,7
1384.jpg,1
1385.jpg,3
1386.jpg,3
1387.jpg,6
1388.jpg,6
1389.jpg,6
1390.jpg,7
1391.jpg,4
1392.jpg,6
1393.jpg,1
1394.jpg,1
1395.jpg,4
1396.jpg,3
1397.jpg,6
1398.jpg,6
1399.jpg,3
1400.jpg,7
1401.jpg,6
1402.jpg,4
1403.jpg,1
1404.jpg,8
1405.jpg,1
1406.jpg,6
1407.jpg,6
1408.jpg,7
1409.jpg,8
1410.jpg,4
1411.jpg,1
1412.jpg,7
1413.jpg,3
1414.jpg,3
1415.jpg,1
1416.jpg,4
1417.jpg,4
1418.jpg,4
1419.jpg,4
1420.jpg,4
1421.jpg,1
1422.jpg,1
1423.jpg,4
1424.jpg,4
1425.jpg,1
1426.jpg,4
1427.jpg,4
1428.jpg,4
1429.jpg,4
1430.jpg,4
1431.jpg,4
1432.jpg,1
1433.jpg,4
1434.jpg,7
1435.jpg,4
1436.jpg,4
1437.jpg,4
1438.jpg,4
1439.jpg,4
1440.jpg,4
1441.jpg,1
1442.jpg,3
1443.jpg,4
1444.jpg,7
1445.jpg,4
1446.jpg,4
1447.jpg,3
1448.jpg,1
1449.jpg,5
1450.jpg,1
1451.jpg,4
1452.jpg,1
1453.jpg,1
1454.jpg,4
1455.jpg,3
1456.jpg,3
1457.jpg,4
1458.jpg,4
1459.jpg,1
1460.jpg,4
1461.jpg,1
1462.jpg,4
1463.jpg,1
1464.jpg,1
1465.jpg,1
1466.jpg,3
1467.jpg,4
1468.jpg,3
1469.jpg,1
1470.jpg,4
1471.jpg,4
1472.jpg,4
1473.jpg,4
1474.jpg,4
1475.jpg,1
1476.jpg,1
1477.jpg,1
1478.jpg,1
1479.jpg,1
1480.jpg,5
1481.jpg,5
1482.jpg,5
1483.jpg,1
1484.jpg,1
1485.jpg,1
1486.jpg,1
1487.jpg,1
1488.jpg,1
1489.jpg,1
1490.jpg,1
1491.jpg,1
1492.jpg,1
1493.jpg,1
1494.jpg,1
1495.jpg,1
1496.jpg,3
1497.jpg,1
1498.jpg,1
1499.jpg,1
1500.jpg,4
1501.jpg,1
1502.jpg,1
1503.jpg,4
1504.jpg,1
1505.jpg,1
1506.jpg,6
1507.jpg,1
1508.jpg,1
1509.jpg,1
1510.jpg,1
1511.jpg,1
1512.jpg,1
1513.jpg,1
1514.jpg,1
1515.jpg,1
1516.jpg,1
1517.jpg,6
1518.jpg,1
1519.jpg,1
1520.jpg,6
1521.jpg,1
1522.jpg,1
1523.jpg,5
1524.jpg,6
1525.jpg,1
1526.jpg,4
1527.jpg,1
1528.jpg,1
1529.jpg,1
1530.jpg,5
1531.jpg,1
1532.jpg,4
1533.jpg,5
1534.jpg,1
1535.jpg,3
1536.jpg,1
1537.jpg,1
1538.jpg,1
1539.jpg,1
1540.jpg,5
1541.jpg,1
1542.jpg,1
1543.jpg,1
1544.jpg,1
1545.jpg,1
1546.jpg,6
1547.jpg,1
1548.jpg,1
1549.jpg,7
1550.jpg,1
1551.jpg,1
1552.jpg,1
1553.jpg,1
1554.jpg,1
1555.jpg,1
1556.jpg,1
1557.jpg,1
1558.jpg,1
1559.jpg,1
1560.jpg,1
1561.jpg,1
1562.jpg,1
1563.jpg,1
1564.jpg,1
1565.jpg,1
1566.jpg,5
1567.jpg,1
1568.jpg,1
1569.jpg,1
1570.jpg,1
1571.jpg,1
1572.jpg,1
1573.jpg,1
1574.jpg,7
1575.jpg,1
1576.jpg,1
1577.jpg,1
1578.jpg,1
1579.jpg,1
1580.jpg,6
1581.jpg,1
1582.jpg,3
1583.jpg,1
1584.jpg,1
1585.jpg,1
1586.jpg,1
1587.jpg,1
1588.jpg,1
1589.jpg,1
1590.jpg,1
1591.jpg,4
1592.jpg,4
1593.jpg,5
1594.jpg,2
1595.jpg,6
1596.jpg,3
1597.jpg,3
1598.jpg,3
1599.jpg,3
1600.jpg,0
1601.jpg,3
1602.jpg,3
1603.jpg,3
1604.jpg,0
1605.jpg,0
1606.jpg,0
1607.jpg,3
1608.jpg,0
1609.jpg,3
1610.jpg,2
1611.jpg,0
1612.jpg,3
1613.jpg,0
1614.jpg,3
1615.jpg,3
1616.jpg,0
1617.jpg,5
1618.jpg,3
1619.jpg,3
1620.jpg,3
1621.jpg,0
1622.jpg,3
1623.jpg,6
1624.jpg,3
1625.jpg,3
1626.jpg,0
1627.jpg,3
1628.jpg,3
1629.jpg,3
1630.jpg,2
1631.jpg,3
1632.jpg,3
1633.jpg,3
1634.jpg,3
1635.jpg,3
1636.jpg,2
1637.jpg,3
1638.jpg,6
1639.jpg,3
1640.jpg,2
1641.jpg,3
1642.jpg,0
1643.jpg,3
1644.jpg,3
1645.jpg,3
1646.jpg,3
1647.jpg,2
1648.jpg,2
1649.jpg,2
1650.jpg,2
1651.jpg,2
1652.jpg,2
1653.jpg,2
1654.jpg,2
1655.jpg,2
1656.jpg,2
1657.jpg,2
1658.jpg,2
1659.jpg,2
1660.jpg,2
1661.jpg,2
1662.jpg,2
1663.jpg,2
1664.jpg,2
